;Dénomination sociale;Sigle, Enseigne, Nom commercial;RCS;Siren;Code NAF;Numéro d'immatriculation;Statut;Forme juridique;Adresse;Adresse_bis;Adresse_bis_bis;mandataire;Nom d'usage;Prénom;Site Web
0;BDC STRATEGIES;;ANGERS;813413614;Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a. (6619B);15005535;Personne morale;Société par Actions Simplifiée;21 Rue Paul Bert;;49100 Angers cedex 01;[{'categ': 'Intermédiaire en opérations de banque et services de paiement', 'sub_categ': 'Courtier en opérations de banque et en services de paiement (COBSP)', 'type': 'Supprimé', 'date': '03-03-2017'}];;;
1;;;;502238884;Autres intermédiaires du commerce en produits divers (4619B);15005559;Personne physique;Profession libérale et autre;3253 Route de Saint Blaise;;06670 Levens;"[{'categ': 'Intermédiaire en opérations de banque et services de paiement ( Fabien RAMEAU )', 'sub_categ': ""Mandataire d'intermédiaire en opérations de banque et en services de paiement (MIOBSP)"", 'type': 'Inscrit', 'date': '30-08-2019'}, {'categ': 'Intermédiaire en opérations de banque et services de paiement ( Fabien RAMEAU )', 'sub_categ': 'Mandataire non exclusif en opérations de banque et en services de paiement (MOBSP)', 'type': 'Supprimé', 'date': '12-03-2019'}, {'categ': 'Intermédiaire en opérations de banque et services de paiement ( Fabien RAMEAU )', 'sub_categ': ""Mandataire d'intermédiaire d'assurance (MIA)"", 'type': 'Supprimé', 'date': '12-03-2019'}]";RAMEAU;Fabien;
2;ARGJAM;EURONAUTIC YACHTING ET LOISIRS;NIMES;484085410;Location et location-bail d'articles de loisirs et de sport (7721Z);16001607;Personne morale;Société à Responsabilité Limitée;Quai d'Honneur;Le Grand Pavois;30240 Le Grau-du-Roi;"[{'categ': 'Intermédiaire en opérations de banque et services de paiement ( Julien ARGOUD )', 'sub_categ': 'Mandataire non exclusif en opérations de banque et en services de paiement (MOBSP)', 'type': 'Inscrit', 'date': '20-03-2020'}, {'categ': 'Intermédiaire en opérations de banque et services de paiement ( Julien ARGOUD )', 'sub_categ': ""Mandataire d'intermédiaire d'assurance (MIA)"", 'type': 'Supprimé', 'date': '02-03-2018'}]";;;
3;ALVES EFG;;PARIS;338447675;Services funéraires (9603Z);15005212;Personne morale;Société par Actions Simplifiée;18 RUE BELGRAND;;75020 PARIS;"[{'categ': 'Intermédiaire en assurance ( Fernando ALVES )', 'sub_categ': ""Mandataire d'intermédiaire d'assurance (MIA)"", 'type': 'Inscrit', 'date': '29-11-2007'}]";;;
4;;;;481776227;Conseil pour les affaires et autres conseils de gestion (7022Z);15005545;Personne physique;Profession libérale et autre;123 Impasse Paul Eluard;;34790 Grabels;"[{'categ': 'Intermédiaire en opérations de banque et services de paiement', 'sub_categ': ""Mandataire d'intermédiaire en opérations de banque et en services de paiement (MIOBSP)"", 'type': 'Supprimé', 'date': '08-09-2017'}, {'categ': 'Intermédiaire en opérations de banque et services de paiement', 'sub_categ': ""Mandataire d'intermédiaire d'assurance (MIA)"", 'type': 'Supprimé', 'date': '08-09-2017'}]";JEAN;Martine;
5;;;TOULON;813498318;Activités des agents et courtiers d'assurances (6622Z);15005546;Personne physique;Commerçant;Hameau de la Madrague 3;;83270 Saint-Cyr-sur-Mer;"[{'categ': 'Intermédiaire en assurance', 'sub_categ': ""Courtier d'assurance ou de réassurance (COA)"", 'type': 'Supprimé', 'date': '13-01-2017'}]";JIMENEZ GONZALEZ;Robert;
6;;;CHARTRES;522817287;Conseil pour les affaires et autres conseils de gestion (7022Z);16002438;Personne physique;Commerçant;8 Place Gambetta;;28220 Cloyes-sur-le-Loir;"[{'categ': 'Intermédiaire en assurance', 'sub_categ': ""Courtier d'assurance ou de réassurance (COA)"", 'type': 'Supprimé', 'date': '03-03-2017'}]";MARTIGUE;STEPHANE;
7;;;LYON;813675550;Autres intermédiations monétaires (6419Z);15005544;Personne physique;Commerçant;15 Rue Santos Dumont;;69008 LYON;"[{'categ': 'Intermédiaire en opérations de banque et services de paiement ( Romain MEJEAN )', 'sub_categ': ""Mandataire d'intermédiaire en opérations de banque et en services de paiement (MIOBSP)"", 'type': 'Inscrit', 'date': '16-10-2015'}, {'categ': 'Intermédiaire en opérations de banque et services de paiement ( Romain MEJEAN )', 'sub_categ': ""Mandataire d'intermédiaire d'assurance (MIA)"", 'type': 'Inscrit', 'date': '16-10-2015'}]";MEJEAN;Romain;
8;;;BORDEAUX;813145323;Activités des agents et courtiers d'assurances (6622Z);15005541;Personne physique;Profession libérale et autre;5 Rue des Libellules;Residence Florus Apt 41;33270 Floirac;"[{'categ': 'Intermédiaire en assurance', 'sub_categ': ""Mandataire d'intermédiaire d'assurance (MIA)"", 'type': 'Supprimé', 'date': '03-03-2017'}]";Ly;Alioune;
9;EFISCO FINANCES CONSEIL PATRIMOINE;EFISCO FINANCES;FREJUS;813686623;Activités des agents et courtiers d'assurances (6622Z);15005542;Personne morale;Société à Responsabilité Limitée;254 Chemin de la Beilesse;;83600 Les Adrets-de-l'Estérel;"[{'categ': 'Intermédiaire en opérations de banque et services de paiement ( Valeria TUCK )', 'sub_categ': 'Courtier en opérations de banque et en services de paiement (COBSP)', 'type': 'Inscrit', 'date': '16-10-2015'}, {'categ': 'Intermédiaire en opérations de banque et services de paiement ( Valeria TUCK )', 'sub_categ': ""Courtier d'assurance ou de réassurance (COA)"", 'type': 'Inscrit', 'date': '16-10-2015'}, {'categ': 'Intermédiaire en opérations de banque et services de paiement ( Valeria TUCK )', 'sub_categ': 'Conseiller en investissement financier (CIF)', 'type': 'Inscrit', 'date': '11-01-2019'}]";;;
